path	kind	size_bytes	sha256	tracking_policy
scripts/figure8_v2_06_moa_network.R	source_script	10322	c64814ce5c29fa2ae10a2659a885650bbc6b8ca1c8f7fbd919ec0f1a49d4d9cc	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_07_prism.R	source_script	16241	ef6cb16944f70abf0ab010bc9814ba0b75a7f416760fc855f48fbe08a64fddc0	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_08_nuisance_literature.R	source_script	12120	ca7c24845863126edf7034f1509ef4d2228c9a53132796f5200e85a1885bc7b6	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_09_integrate_evidence.R	source_script	17511	57f142f41d22cf4749c78d971eda3e4d2d9fb1db2f7d35fef1465c8b067387c5	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_10_plot_mainfigure.R	source_script	16350	473267eec6882156f5fa4846c9ac0efe0a70c50766ae838a2b131ce446af11e4	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_11_plot_extended_data.R	source_script	9168	7aed73ea0a723da48f08a6abfa813da211f8e6bf982ae6d9bd0a360f283281fa	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_12_validate_report.R	source_script	29519	a99d7925b509ca94fc7a2cdb2749b115e8e444cffe040648f3e347faeade44bc	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_common.R	source_script	9653	312259648dbaf35d87b741ff0644952b7c476c5495159d9e1ee609e444b6b4e0	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_drugreflector_inference.py	source_script	13072	6c35ce3ba09197a0974943de4dbf678124a7c1dfdc657224202e8663612b3baf	INCLUDE_RELEASE_SCOPE
scripts/figure8_v2_theme.R	source_script	3081	aa284570ea78b00db6a9d27ec09879468bf346b5ecffd57ff25fd10be0250dfb	INCLUDE_RELEASE_SCOPE
scripts/filter_doublet_cluster_recompute_clean_umap_leiden.py	source_script	13429	f5fe7cd6546363608be20adc656499aa94789fe08aad2e63e87420089fe455c6	INCLUDE_RELEASE_SCOPE
scripts/final_trajectory_evidence_module5_7.py	source_script	22121	e879af106e6d678c7701f41ecc48f08cc45b169fdfb5e212663bad25c0bf8ece	INCLUDE_RELEASE_SCOPE
scripts/fit_celloracle_grn_module6_7.py	source_script	11595	c76d5dc3b6a43b89b025911c5dde483d8f89840c623928b23a6696511118d716	INCLUDE_RELEASE_SCOPE
scripts/generate_figure3_egr1_report.py	source_script	14901	bd3e55fba21013ad34f7e54e9836e466f04be0f7a58599bc2911573c0fc203c3	INCLUDE_RELEASE_SCOPE
scripts/generate_figure5_onset_correction_report.R	source_script	15166	ee8de185e99e97b50802846b12eb388757e75a33466917283c6df584b01d0653	INCLUDE_RELEASE_SCOPE
scripts/generate_figure5_six_panel_layout_report.R	source_script	8565	31cf1bf82a8c17e411deab90e722131abf032e77c7c40dfa288a775c23c19711	INCLUDE_RELEASE_SCOPE
scripts/generate_figure5_temporal_positioning_report.R	source_script	10872	62fbbef5f62895d38136f6c15266694a63fc1471cf21a3aff0e2e292032ca962	INCLUDE_RELEASE_SCOPE
scripts/generate_figure7_external_validation_report.R	source_script	193	7ab24201c4ec5ffac6c119b93dfe98771cc8d462df8bd3eb77cbbe53fbccef2b	INCLUDE_RELEASE_SCOPE
scripts/install_copykat_infercnv.R	source_script	2884	467e0dab2cf188c0b4cfb191c82e1ad6f38e61b500c33121798efa652f15daf9	INCLUDE_RELEASE_SCOPE
scripts/install_infercnv_retry.R	source_script	980	17c6f1861cb409b292f76ee45c844ff7be5ad1d83700018225326b9b5ba1c370	INCLUDE_RELEASE_SCOPE
scripts/integrate_canonical_scenic_module6_3b.py	source_script	43797	de7ee51b26d3dfa63976765c8d1ced56de1369dc9c2930f1a33523f18a166b3f	INCLUDE_RELEASE_SCOPE
scripts/integrate_cistarget_regulon_module6_3c.py	source_script	19750	bf68e189d6dadd6ce0d7dc037c917404bf15573819016c56fedc837739e4e871	INCLUDE_RELEASE_SCOPE
scripts/integrate_sctenifoldknk_celloracle_module7_3.py	source_script	22121	0c30656263ba4071c69dc24dccd0bf0462177dfc47633cb718c7516ec187ed70	INCLUDE_RELEASE_SCOPE
scripts/integrate_sctenifoldknk_reproducibility_audit_v2.py	source_script	35700	188383525ee9a5df90d1b5ab0ee62c05a70e62d028c6eb269a84f4c713034368	INCLUDE_RELEASE_SCOPE
scripts/landmark_signature_decomposition_module9_9.py	source_script	15114	5d8343c78865ee304aeef5486e0a2e649594d636c81dad04ec42b32781fe3a08	INCLUDE_RELEASE_SCOPE
scripts/make_figure2_hnf4a_montage.py	source_script	2661	51a107725f4803afab43c05bd6fc18924dd7a07952d56b11bc50e5e390b9b900	INCLUDE_RELEASE_SCOPE
scripts/make_figure3_egr1_montage.py	source_script	6831	9e0b153d48d8b1a570037b0bdd4fc45debef21765e4c6defeed255915ac53836	INCLUDE_RELEASE_SCOPE
scripts/malignant_hcc_module3.py	source_script	26336	5149038c221d4496aa95737d40203d9458fdcb0abff894b35c88d06c29631df1	INCLUDE_RELEASE_SCOPE
scripts/manual_marker_module1.py	source_script	26891	b4d3a58b0acb69d1c305cfa25859eb6c904eaf2041608a3aafb2aa5e9b155461	INCLUDE_RELEASE_SCOPE
scripts/merge_copykat_module3.py	source_script	11185	56c3ebb29467e63494ffae5252b2afeb014ee6d23de6867266c6d3e282bdd279	INCLUDE_RELEASE_SCOPE
scripts/module6_3b_paths.py	source_script	314	14839de7d7509d723577d81c26501a02c6b5a81297aaa922f3b86f89f77b3594	INCLUDE_RELEASE_SCOPE
scripts/mtx_bundle_to_h5ad.py	source_script	1905	b84e435ba0f901f79d6d6ce6c934a7eb41369899c5fde6d880187fa32bbb428d	INCLUDE_RELEASE_SCOPE
scripts/network_direction_module9_2.py	source_script	45415	940c0022c9da5b48ef9cf256c9bc51e3242755bb137b385f088a99b29007e2fb	INCLUDE_RELEASE_SCOPE
scripts/normalize_module6_3b_report_paths.py	source_script	1520	ba34fa089a69c4a5878b3ab25f210fed3c18b1f9c54371d9b810ac78c36bc588	INCLUDE_RELEASE_SCOPE
scripts/overlay_cnv_malignant_evidence_module5_5.py	source_script	19179	44726b659f6883bf84c6ef550ce20a3d2c6341d48160d59d691939fe90f6c743	INCLUDE_RELEASE_SCOPE
scripts/plot_extended_data_figureX_temporal_method_concordance.R	source_script	2850	38a52d1c70fb0473b9f3f0a144429d96e110aeb27703ebda7eef1f87a372b17b	INCLUDE_RELEASE_SCOPE
scripts/plot_extended_data_figureY_patient_token_coverage.R	source_script	6360	6b0b52ff3d49e202a4d3c732982b1d79fae22ed89ab5f552057dff856935f5e0	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1a_global_umap.R	source_script	7363	1dd16244edee66084ac166c7e022f2e90c6fd0e57af2ff9e26905bf748d7f59f	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1b_tumor_hepatocyte_umap.R	source_script	12966	6bf0b35d8a45277be4e4b9e176a0b4357238394217e5d152c1d572697db76707	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1c_cytotrace2_umap.R	source_script	6661	b372ced91af5eb1d2df70dee0323238455607371cd0cfe82c2e7db6b6e6b95af	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1d_marker_feature_panel.R	source_script	4402	8a9182ca1b1e55a1cf8c71146c7a18f1e9338c26b3201da3933b6394a227a374	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1e_left_hepatocyte_state_umap.R	source_script	5239	a919e1043d18e2a4f45938ce67eb4561d461728841cc1987e20e0ec4ea90ea12	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1e_right_marker_dotplot.R	source_script	7136	1935158870e537006fb8907f2eb122d53faa30bb97e6c0ed000897f79aabffab	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1f_slingshot_trajectory.R	source_script	9194	b5fd3a6de37d32722468370c80588aaa0fe5c134858b55c936e102091e96ce1a	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1g_hepatocyte_stemness.R	source_script	5653	98cc825b17217cf2fb81f5ad7ec4cfb53256834d8a9dad6049dcba366ad0e487	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1g_log_cytotrace2_projections.R	source_script	7571	2ec418c8029a22eba64cd03d403849efa1e8c486837509ba15f83d8497a217a7	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1h_rss_rank_curves.R	source_script	5769	f36bf4d99a380d489849a3dcaa5376db5952a25f93ff73b8834fc8b3c2cc6334	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1h_rss_ranking.py	source_script	8197	d887cad59a1d98c60bbbb14ccd5ea396ea11fb493dc310ad0154c4d0a909f8c1	INCLUDE_RELEASE_SCOPE
scripts/plot_figure1i_cellrank_cistarget_intersection.py	source_script	9988	7c02bb1ea1e65714b2acceaea8c3681f628fc78b0163eae3e18f5afd0483213e	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2b_hnf4a_baseline.R	source_script	4626	5f8a555d6fff83648c826c546d0d82d69058e4160a95b57b4fe809351112be02	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2b_sox4_baseline.R	source_script	10701	e2188e046915d817ea1cc83aae4c3dee3c3191fad8bf68cb72a5da27dc476545	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2c_hnf4a_inner_product.R	source_script	4840	fdbac896dfd724325c00be0f1e6d3dfa007c9eea2b9aece4cb86486f7c88ffa5	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2c_hnf4a_perturbation.R	source_script	7250	87f1e874238986d5c6bb2395a1e23bc3d3cca78345b3dd23e0d4d8ac0154c196	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2c_sox4_inner_product.R	source_script	7449	59d96cdbdd5544060b0024f488641c3a6ddb9b1dd3531c832a3479729a51f9c1	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2c_sox4_perturbation.R	source_script	11016	7900734d245e90a2d73d64cf27350a20c2a045bb469f81604a17a98a2a9074a4	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2d_hnf4a_pseudotime_inner_product.R	source_script	8471	947b4653ceb763085b2bafd098da856968ef65d7f95ed8949e50b0ec8ff4e696	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2d_sox4_pseudotime_inner_product.R	source_script	9871	32d99d75c965b70d95c32d25d946b0bce5badc316c515205b5cdd48555b2474a	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2e_hnf4a_sctenifoldknk.R	source_script	6921	27a099ba139db5b0483cb16886eec3f8c00b2c91c99e3211e8b346758a1d2dd4	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2e_sox4_sctenifoldknk.R	source_script	6642	f124a7cafccd91818aaaee7af762c20c31bed5e361f3881290dd477deefa0ad3	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2f_hnf4a_pathway_enrichment.R	source_script	6629	b34d65a3310c4dbc59e89a1e3a82a232ed33d92d7c4eda7d3a14a7536b225fb6	INCLUDE_RELEASE_SCOPE
scripts/plot_figure2f_sox4_pathway_enrichment.R	source_script	9637	855623954cafd0e249d90fe3ea69e1a17b0e638b74c2209ae18174adcee9f0d7	INCLUDE_RELEASE_SCOPE
scripts/plot_figure3a_stress_transition_selection.R	source_script	7894	b828d34e4806edf510daa365d2a546732227610566dedf6cfefe2b2b2704447b	INCLUDE_RELEASE_SCOPE
scripts/plot_figure3b_egr1_baseline.R	source_script	5243	ff9b66553c91cf0da5f300db9246b52323373fa7fb02316bee672817ec50f739	INCLUDE_RELEASE_SCOPE
scripts/plot_figure3c_egr1_inner_product.R	source_script	12148	dad48b13e92e44feba134e9ca5e8117abcd9f34dd0a4d379de536490c40eabb3	INCLUDE_RELEASE_SCOPE
scripts/plot_figure3c_egr1_perturbation.R	source_script	10154	b2c4d6f8670fb42cd5b8dbdea27387a29c8ac9ecae76b91bb32503ad191636ca	INCLUDE_RELEASE_SCOPE
scripts/plot_figure3d_egr1_pseudotime_inner_product.R	source_script	6958	684572b5903a001808a30ebbf3cd80b07c009be2da8b9421ac6de2c4bfce255d	INCLUDE_RELEASE_SCOPE
scripts/plot_figure3e_egr1_sctenifoldknk.R	source_script	6871	9ad196444a34dd94f65ce77571b8e46ba9b8c08fa68f240e101e295af9357eaa	INCLUDE_RELEASE_SCOPE
scripts/plot_figure3e_egr1_sensitivity.R	source_script	3894	58cffb9f246f0ea5909f5cbb96e5c1f5af28d4c905eee32fcaf6ba8e1ba45455	INCLUDE_RELEASE_SCOPE
scripts/plot_figure3f_egr1_pathway_enrichment.R	source_script	10138	a89a79989d18758dd4cd55570dda4126c983aac35e0bfd8b4d6295817c810a31	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5_six_panel_montage.R	source_script	2820	5875ccd8a3e48a3a4a68a7c3fe33046e4366ab8a2d701f9e6cce2c8b1c9e2c2a	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5_temporal_positioning_preview.R	source_script	1680	b59102adacbffd514e785143f498189dff55ddd942bf65bb525b3b7d50b0f987	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5a_corrected_workflow.R	source_script	6496	4f2bded301cc482ce6e65e1b1c2d03d2ae88cec46015ac0bcd647c95ddeea39e	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5a_temporal_framework.R	source_script	3701	33e2412d360e39996b142c1d343a949103c254281498e8f45a6370bf47b202bc	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5b_six_panel_programmes.R	source_script	3129	501c6647c31c38e1b719e5dd362d81147b5f27fc865d5e14b506c959b42fc902	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5b_three_axis_gam.R	source_script	3097	493c5df40c82b98a5d4435729bc13533e2aaf4fa4bcd9445b76ce0aa01275550	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5c_six_panel_programme_heatmap.R	source_script	2665	d1339e834c4070cb5d29d2144aad11616440f795d13317c42ac3db8864c42c2e	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5c_temporal_heatmap.R	source_script	1750	f0a4c128b9233839283f60d56d27e6b4400a77200d9d53f4619a7e9470b5aa1b	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5d_six_panel_landmarks.R	source_script	3629	abb6d907fc1901196e871014e49534ad022da1c2d842e00f6f119a46b7f382c0	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5d_temporal_landmarks.R	source_script	3334	29fc195c762ce151bc34a3eb10e7e0062402262ce658c2bc4d06f43331f3be20	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5e_precedence_matrix.R	source_script	1694	86e33c07d66dda31f126222b2f816fa17a5e8b39e4a845f885528285d43553b6	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5e_six_panel_precedence.R	source_script	5393	3cbc64430fe2fe552ff9911d3ab308474e6f16e0ae272f077450d87f57151d36	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5f_method_concordance.R	source_script	1641	b562a6b784c8cae14513b5b0c4e6d2af671a2280e92a6f201595b05ca63bbcbf	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5f_six_panel_activity_model.R	source_script	16636	17a3a98eccbbff467c8325e3104acb59cabc6c453aa5bd39462f7dc20e106266	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5g_patient_forest.R	source_script	3481	0844e9e159a777ae2e3a4d1beec54299efa6ce40ddc9cb64998eba551f55d229	INCLUDE_RELEASE_SCOPE
scripts/plot_figure5h_overlapping_phase_model.R	source_script	13825	3ed014666494c40ff106d169c96fb27a989ce6fe9c91d000211525fa2a2d4669	INCLUDE_RELEASE_SCOPE
scripts/plot_figure6a_perturbation_response_matrix.R	source_script	3151	cb6546a04b487246a0ea77d26836ba94cf75aff3d1e289f9106838f9894496ff	INCLUDE_RELEASE_SCOPE
scripts/plot_figure6b_representative_vector_fields.R	source_script	2016	e375cd6501f59a7895d0addfa75769472fe273f68ac80a1ea634e610e47490e7	INCLUDE_RELEASE_SCOPE
scripts/plot_figure6c_directional_asymmetry.R	source_script	2393	57f9cb3ca32060959f6c1ac7862f8c86c478d215117df132f3b7b7ff80094e32	INCLUDE_RELEASE_SCOPE
scripts/plot_figure6d_cross_method_concordance.R	source_script	1321	483f4f73638a9741f1229d718376ac624e8c268a0c7759ee2bd05e45fe7db3b7	INCLUDE_RELEASE_SCOPE
scripts/plot_figure6e_target_pathway_overlap.R	source_script	2577	778905b498e3cddb9d47ae985e5c9a0a184e1cdf9000780d485797e6de842387	INCLUDE_RELEASE_SCOPE
scripts/plot_figure6f_competing_models.R	source_script	3957	293989286630deed8e67019d729d701c3faf99d17524e500466346358f82f26c	INCLUDE_RELEASE_SCOPE
scripts/plot_figure6g_evidence_graded_network.R	source_script	3274	f26ca9d3403187b63dce1456bc3529af99cf03341f6ce1042fbd93bf3358184a	INCLUDE_RELEASE_SCOPE
scripts/plot_figure6h_foxm1_cebpb_comparison.R	source_script	2553	e452924d43292c08a89bc444e91eb7b7a22c37d1abf71d307d1a744a706da8be	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7_external_validation_preview.R	source_script	246	8e09b703c950107282fd795ac32a86c5b653d712c0d0f2ff28741c2512c432f4	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7a_cohort_flow.R	source_script	245	4f8acb27b5616522579a679cb6ed15dc2cafeba1d67a164aa8de0d45d798fdec	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7b_bulk_signature_mapping.R	source_script	245	dcc61a361549358f47e06a29b116a9b54bbee8b778a3390a2a29e6d45b29bfe9	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7c_tumour_normal_forest.R	source_script	245	1aa4f4cc9574b5c4f431148a6ee50e59462369676d2eda26e881812816a83d70	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7d_clinical_heatmap.R	source_script	245	c1c36ce1794bf53b7c55a3d2cf5d66a33d4e20f9e3e79f93331dcbcdf0f0e601	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7e_multivariable_cox_forest.R	source_script	245	697f5315aa6d8bafce1a5f2000a6f7545b413efc056d2004b23aaa62258d632c	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7f_incremental_prediction.R	source_script	245	9d280d2c5f57ef73b6ca67e4b654cb7e6153b370e5f46e8cbb8b92c725b40ec3	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7g_survival_curves.R	source_script	245	1d092527212c97b04f2f39852f93e5ea92eea4f3cbb3b42722ad5e0352a94194	INCLUDE_RELEASE_SCOPE
scripts/plot_figure7h_sensitivity_summary.R	source_script	245	bf3998bc98bfa5dd955dc6de0a958088842c50be80ba83bcee173e2f01849213	INCLUDE_RELEASE_SCOPE
scripts/plot_figure8a_target_state_definition.R	source_script	330	8f47c6e58ea44aac0858769aa9718197df30d86a36b0d3eae8f5da21ce699e97	INCLUDE_RELEASE_SCOPE
scripts/plot_figure8b_signature_composition.R	source_script	330	4578b9759c65fe80f8b6fb67bc2abb6a43b2c9b512b3146aee7b306bd587148c	INCLUDE_RELEASE_SCOPE
scripts/plot_figure8c_reversal_workflow.R	source_script	330	e4339b9a060468b11c1b19ecb2a3a3ab5a02b614a15b241a88f782b68fdd37f4	INCLUDE_RELEASE_SCOPE
scripts/plot_figure8d_drugreflector_stability.R	source_script	330	3887aa38fd8553a431dff7fbc2979e72a966fd49b33290ba8bad09ee864b8f3b	INCLUDE_RELEASE_SCOPE
scripts/plot_figure8e_cross_method_concordance.R	source_script	330	c4470b78ba42cf1686597139ef6255bed6879ba1e250c89fc95a8f51296930e2	INCLUDE_RELEASE_SCOPE
scripts/plot_figure8f_mechanism_classes.R	source_script	330	3c1bd9b5b660d674804a37d3e88465cd5ec6a93538c9d3e7a711bcf46c211a77	INCLUDE_RELEASE_SCOPE
scripts/plot_figure8g_external_signature_validation.R	source_script	330	ee977685beb016de54563f61d3214e7b95a145190d5c80c71adecdd34a33daad	INCLUDE_RELEASE_SCOPE
scripts/plot_figure8h_integrated_prioritization.R	source_script	330	b81df3f09883561d4a9a96bb6aea69b2cd22c721a8dd789fe259b4f9de2e4229	INCLUDE_RELEASE_SCOPE
scripts/plot_module9_2_nature_summary.py	source_script	11319	f1e6308faff340c1531789bb8fc9dd651b7fcf02904f4d5dc944a8237edf9280	INCLUDE_RELEASE_SCOPE
scripts/plot_module9_3_nature_summary.py	source_script	12735	ceefff31da964d3a6d7044c1c938b618a89cb28371b45ec0bffb3f145a9cbc82	INCLUDE_RELEASE_SCOPE
scripts/plot_scvi_batch_effect.py	source_script	11154	824e93fcb2a86219b4465a30100e6c018bc4f60269ab07e8cde920725df09f56	INCLUDE_RELEASE_SCOPE
scripts/preflight_figure2_hnf4a.py	source_script	12894	126251696066203ae7b73422d7c2292ee58cba69286a9023ffe7df9c78730e0d	INCLUDE_RELEASE_SCOPE
scripts/preflight_figure3_egr1.py	source_script	20775	55698a76e3d016aca759661dfe1d0e99bbc516d08401bc5315e1689bfbd6fc37	INCLUDE_RELEASE_SCOPE
scripts/prepare_driver_analysis_object_module6_1.py	source_script	23064	69f2e6f1d0c1881719715bda28eb4c22f8ebc3976d94ac22e979126c9ed5b284	INCLUDE_RELEASE_SCOPE
scripts/prepare_driver_union_full_expression_module6_3b.py	source_script	9576	34b450edd2209311499492ec8d8646a8ba0013e4be45a82941707134487614a9	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure1c_cytotrace2_inputs.py	source_script	10819	b3cff4717bc4d1a868cf3aa072997eb58d33aad8cd07ea7291922fb47ed4e112	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure1d_marker_plot_data.py	source_script	6188	d5d494f7d4338e55ad4b2be897b13009700c3f169131a26075e6b7cef0478426	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure2b_hnf4a_data.py	source_script	4027	4ae7ee3e206b9c512fdfeb532d203c3a4cadf6ba77a81551187558915a942b5a	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure2b_sox4_data.py	source_script	4570	2586a92f250d3139914ad89784faea3f8534a5c323e04fd4230a13b07d2d4fae	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure2c_hnf4a_data.py	source_script	5164	e47ad10cfc4d7e8b58626e3b7d2c1260c0b338e907ff386a820cdd9aaf6e077c	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure2c_sox4_data.py	source_script	4274	d91a36c4f1b3b293c50c491b386407dd0a39fd4914d41423ad0d3f735696a1eb	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure2e_hnf4a_sctenifoldknk.py	source_script	3503	c1f21819235712406e49888a29613adb3b79763267a59c87ff48aeeebff450f3	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure3a_stress_transition_selection.py	source_script	19359	97578483b7efd63c2e41e10d5b02a1122d817fa8c86e628aabe742d2a7ba358a	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure3b_egr1_data.py	source_script	8419	3acb4f9f5cf73fe40660d53b57b9e68083b18e10ac5cd4edfdc242cfc32a2195	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure3c_egr1_data.py	source_script	5444	9d253ac0e0c8ab224b06dfa520910a5b2cdff1ab5150f15ff0f326e744f8c645	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure3d_egr1_statistics.py	source_script	17958	77c8deec06cf80c46d22b883ddfc6871bc4c4d7740b938e0a7927936a17243bf	INCLUDE_RELEASE_SCOPE
scripts/prepare_figure3e_egr1_sctenifoldknk.py	source_script	11073	5c64929ca30b490f5a12245dc413ccb473fafcf7cc8e60cf0f8e95cd83662367	INCLUDE_RELEASE_SCOPE
scripts/prepare_scenic_v10_resources_module6_3b.py	source_script	10505	faa77a015eb7af12d416caaa01bab5e16b7baff7a1e1d95c0dfb68f448d77a06	INCLUDE_RELEASE_SCOPE
scripts/prepare_scvi_counts_manifest.py	source_script	4036	a04556bff6dde2b07e79d9b5673c6518da63a4a97d58104081ec2678ccb4efcc	INCLUDE_RELEASE_SCOPE
scripts/prepare_scvi_input_manifest.py	source_script	2927	f39d788c0e5c075ce07ad65f79fba69dc6171f956a33d6d96f456d41ec16c05b	INCLUDE_RELEASE_SCOPE
scripts/prepare_trajectory_modeling_module5_3.py	source_script	15306	8ae89027fe9dbdc8717476b770da16f24ecd7df2efc14c4bea9e7105fdd715dc	INCLUDE_RELEASE_SCOPE
scripts/pyscenic_compat_site/sitecustomize.py	source_script	194	c1614c6e09cf7a4d020e1f9850ddd3e567603be6b67d2d2ed21077da8ba9f48f	INCLUDE_RELEASE_SCOPE
scripts/qc_canonical_regulons_module6_3b.py	source_script	9408	b48a6015c0ec22d6bf991902e69d2aec69868d846f09ed618922b33c25644ab2	INCLUDE_RELEASE_SCOPE
scripts/qc_celloracle_inputs_module6_5.py	source_script	11561	dfc020877cb6876d57831f4ae3811d33cc9386cb5d63199e340cc4089a437fbe	INCLUDE_RELEASE_SCOPE
scripts/qc_extra_scvi_counts.py	source_script	1001	c3b985b408bdc8e8cacf6e019c8455ad7a47088ea21ea162f7f78d996ee26ee8	INCLUDE_RELEASE_SCOPE
scripts/qc_grnboost2_module6_3b.py	source_script	5491	5b2a04ea748cfc3c799e7f35137892a7577f9e23b7c8731594356a508f202c55	INCLUDE_RELEASE_SCOPE
scripts/qc_scenic_module6_3b_inputs.py	source_script	12394	34ad98dcafdb3f40a779f038d78a3041754ca9a19e1f0b596716edd8874f4b5f	INCLUDE_RELEASE_SCOPE
scripts/qc_unify_h5ad.py	source_script	7596	ff597a478ad943e54d752ef6919e3e696ccb0964deca403ad25734066ab733e0	INCLUDE_RELEASE_SCOPE
scripts/rebuild_sctenifoldknk_reproducibility_network_summaries_v2.R	source_script	3135	2a80ffd0635074a89cb7eb95778b25f506e8b2188a22df2df95d38b3ae6b6f31	INCLUDE_RELEASE_SCOPE
scripts/robustness_celloracle_perturbation_module6_10.py	source_script	19107	21f8a64aaab11146fb3ddf47b74e2e11a499a67a6dbcf8732ba07551b7508bcb	INCLUDE_RELEASE_SCOPE
scripts/run_aucell_module6_3b.py	source_script	3836	48066b87c2ebb9a34a1ac71741f0704bcf623faf7a9f41c35b6cd854971c9d1b	INCLUDE_RELEASE_SCOPE
scripts/run_cellrank_fate_driver_module6_2.py	source_script	22022	2adf37c755ac0353cc8c383d24e4162b7ceba75f55c69adba7c26c99db904326	INCLUDE_RELEASE_SCOPE
scripts/run_cistarget_ctx_module6_3b.py	source_script	5623	f5448f32d58f2725a38ca7564c0f1f23966cc394d207589bd7bac36a8a94f58d	INCLUDE_RELEASE_SCOPE
scripts/run_copykat_module3.R	source_script	9911	1b85210d6385b66433b53e7e67b5bf68844f0c9e3a70c5b0cdf59e1674ee1fed	INCLUDE_RELEASE_SCOPE
scripts/run_copykat_module3_watchdog.py	source_script	6887	e747b620a627520a93ba1dacf5efa75967698a5d9f86be05ebbfddc95dda8096	INCLUDE_RELEASE_SCOPE
scripts/run_figure1c_cytotrace2.R	source_script	5913	9855ba393a7a7c17cdec40a8fd0c6cacab2f65060b049b8f8d444fda482a7c2b	INCLUDE_RELEASE_SCOPE
scripts/run_figure2_hnf4a_b_to_f.ps1	source_script	3896	5f271396ddbd405165fd4c566e5a629b628c2daadc8c371b70cc079edef20f98	INCLUDE_RELEASE_SCOPE
scripts/run_figure2e_hnf4a_sctenifoldknk.R	source_script	4966	da7094bd5b15b6f604c97fcbfc44f8b513fc948a47164c50c4fcf782e326cb7f	INCLUDE_RELEASE_SCOPE
scripts/run_figure3_egr1_a_to_f.ps1	source_script	7433	554274f1ce6215b42053d4884004ffeda3d80a08bb0f4c145e01f6cd2dd19b52	INCLUDE_RELEASE_SCOPE
scripts/run_figure3e_egr1_sctenifoldknk.R	source_script	11020	3ea5fdac7bf07445e66943733979b6d050265e4af388ec31ecb587db96750077	INCLUDE_RELEASE_SCOPE
